TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0xb4,0xb2,0xb6,0x00,0xb4,0xb4,0xb4,0x00,0xb4,0xb4,0xb4,0x00,0xb4,0xb4,0xb4,0x00,0x98,0x98,0x98,0x2f,
0x7a,0x7a,0x7a,0x9c,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,
0x7e,0x7e,0x7e,0x9a,0x7d,0x7d,0x7d,0x6f,0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7a,0x00,
0x7a,0x7a,0x7a,0x00,0x7b,0x7a,0x7a,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x7e,0x7e,0x7e,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x07,0x7e,0x7e,0x7e,0x87,
0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,
0x7e,0x7e,0x7e,0x55,0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x1a,0x7e,0x7e,0x7e,0x92,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,0x7e,0x7e,0x7e,0x99,
0x7e,0x7e,0x7e,0x99,0x7f,0x7f,0x7f,0x9a,0x76,0x76,0x76,0x45,0x6d,0x6d,0x6d,0x00,0x6d,0x6d,0x6d,0x00,
0x6d,0x6d,0x6d,0x00,0x6d,0x6d,0x6d,0x00,0x6c,0x72,0x69,0x00,0x67,0xc0,0x32,0x00,0x67,0xc7,0x2d,0x00,
0x67,0xc6,0x2e,0x00,0x67,0xc6,0x2e,0x00,0x66,0xc6,0x2e,0x00,0x6c,0xbe,0x2c,0x5d,0x6f,0xb9,0x2c,0x9a,
0x6e,0xb9,0x2b,0x99,0x6e,0xb9,0x2b,0x99,0x6e,0xb9,0x2b,0x99,0x6e,0xb9,0x2b,0x99,0x6f,0xb9,0x2b,0x2d,
0x6f,0xb9,0x2b,0x00,0x6f,0xb9,0x2b,0x00,0x6f,0xb9,0x2b,0x00,0x6f,0xb9,0x2b,0x00,0x6d,0xb8,0x2b,0x00,
0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6e,0xb9,0x2b,0x21,0x75,0xb4,0x2d,0x0f,
0x7a,0xb0,0x2c,0x00,0x7b,0xb0,0x2c,0x00,0x7b,0xb0,0x2c,0x00,0x7b,0xb0,0x2c,0x00,0x7b,0xb0,0x2c,0x00,
0x7b,0xb0,0x2c,0x00,0x7a,0xb0,0x2c,0x00,0x69,0xac,0x2f,0x00,0x68,0xac,0x2f,0x00,0x68,0xac,0x2f,0x00,
0x68,0xac,0x2f,0x00,0x68,0xac,0x2f,0x00,0x68,0xac,0x2f,0x00,0x67,0xac,0x2f,0x00,0x6a,0xb1,0x2d,0x18,
0x6f,0xba,0x2b,0x93,0x6e,0xb9,0x2b,0x99,0x6e,0xb9,0x2b,0x99,0x6e,0xb9,0x2b,0x99,0x6e,0xb9,0x2b,0x99,
0x6f,0xb9,0x2b,0x9a,0x6f,0xba,0x2a,0x72,0x6d,0xb9,0x27,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x66,0xb3,0x3d,0x00,0x69,0xb6,0x38,0x50,0x71,0xbc,0x2b,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x75,0xc0,0x2b,0xff,0x78,0xc2,0x2f,0x54,0x78,0xc0,0x2f,0x00,
0x78,0xc0,0x2f,0x00,0x78,0xc0,0x2f,0x00,0x78,0xc1,0x2f,0x00,0x78,0xc2,0x2e,0x00,0x7c,0x93,0x64,0x00,
0x7d,0x79,0x80,0x00,0x7c,0x7c,0x7c,0x00,0x7c,0x7c,0x7c,0x00,0x7c,0x7c,0x7c,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x76,0x76,0x76,0x00,0x76,0x76,0x76,0x00,0x76,0x76,0x76,0x00,
0x76,0x76,0x76,0x00,0x78,0x76,0x76,0x00,0x7f,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x87,0x87,0x87,0x00,0x37,0x37,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xc0,0x30,0x00,0x68,0xd1,0x35,0x00,
0x66,0xcd,0x34,0x00,0x66,0xcd,0x34,0x00,0x66,0xcd,0x34,0x00,0x6b,0xbf,0x2e,0x00,0x6e,0xb7,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6f,0xb8,0x2a,0x00,
0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6d,0xb8,0x2b,0x00,
0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6e,0xb8,0x2c,0x00,0x73,0xba,0x2e,0x00,
0x72,0xba,0x2e,0x00,0x72,0xba,0x2e,0x00,0x72,0xba,0x2e,0x00,0x72,0xba,0x2e,0x00,0x72,0xba,0x2e,0x00,
0x72,0xba,0x2e,0x00,0x71,0xba,0x2e,0x00,0x6a,0xb5,0x2d,0x00,0x69,0xb5,0x2d,0x00,0x69,0xb5,0x2d,0x00,
0x69,0xb5,0x2d,0x00,0x69,0xb5,0x2d,0x00,0x69,0xb5,0x2d,0x00,0x69,0xb5,0x2d,0x00,0x6a,0xb5,0x2c,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6d,0xb9,0x28,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x69,0xad,0x38,0x00,0x6d,0xaf,0x32,0x02,0x74,0xb9,0x26,0x8b,0x71,0xbb,0x2b,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,0x71,0xba,0x2a,0xff,
0x71,0xba,0x2a,0xff,0x72,0xbc,0x2a,0xff,0x63,0xa2,0x25,0x95,0x5e,0x95,0x28,0x00,0x5f,0x95,0x29,0x00,
0x5f,0x95,0x29,0x00,0x5f,0x95,0x29,0x00,0x5f,0x95,0x29,0x00,0x5e,0x97,0x25,0x00,0x71,0x8a,0x58,0x00,
0x85,0x81,0x88,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,
0x77,0x77,0x77,0x00,0x78,0x77,0x77,0x00,0x7f,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x86,0x86,0x86,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0c,0x03,0x00,0x60,0xc0,0x30,0x00,0x68,0xd0,0x34,0x00,
0x66,0xcc,0x33,0x00,0x66,0xcc,0x33,0x00,0x66,0xcc,0x33,0x00,0x6b,0xbf,0x2e,0x00,0x6e,0xb7,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6f,0xb8,0x2a,0x00,
0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6d,0xb8,0x2b,0x00,
0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6e,0xb8,0x2c,0x00,0x73,0xb9,0x2e,0x00,
0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,
0x73,0xb9,0x2e,0x00,0x72,0xb9,0x2e,0x00,0x6a,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,
0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x6a,0xb5,0x2c,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6d,0xb9,0x28,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x82,0xb3,0x15,0x00,0x82,0xb2,0x15,0x00,0x79,0xb5,0x20,0x00,0x6f,0xb9,0x2a,0x81,0x70,0xbc,0x2b,0xff,
0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,
0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,
0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,
0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,
0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,
0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2a,0xff,0x70,0xba,0x2b,0xff,0x70,0xba,0x2b,0xff,
0x72,0xbe,0x2b,0xfc,0x73,0xb9,0x27,0x8e,0x22,0x3e,0x0e,0x06,0x02,0x03,0x01,0x00,0x02,0x03,0x01,0x00,
0x02,0x03,0x01,0x00,0x02,0x03,0x01,0x00,0x02,0x03,0x01,0x00,0x02,0x03,0x01,0x00,0x42,0x43,0x41,0x00,
0x8b,0x8b,0x8b,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,
0x77,0x77,0x77,0x00,0x78,0x77,0x77,0x00,0x7f,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x86,0x86,0x86,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0c,0x03,0x00,0x60,0xc0,0x30,0x00,0x68,0xd0,0x34,0x00,
0x66,0xcc,0x33,0x00,0x66,0xcc,0x33,0x00,0x66,0xcc,0x33,0x00,0x6b,0xbf,0x2e,0x00,0x6e,0xb7,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6f,0xb8,0x2a,0x00,
0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6d,0xb8,0x2b,0x00,
0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6e,0xb8,0x2c,0x00,0x73,0xb9,0x2e,0x00,
0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,
0x73,0xb9,0x2e,0x00,0x72,0xb9,0x2e,0x00,0x6a,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,
0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x6a,0xb5,0x2c,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6d,0xb9,0x28,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x7f,0xb2,0x19,0x00,0x80,0xb2,0x18,0x00,0x78,0xb5,0x20,0x00,0x6e,0xb8,0x29,0x00,0x71,0xb7,0x25,0x55,
0x70,0xba,0x2a,0xca,0x6f,0xba,0x2b,0xfd,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,
0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,
0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,
0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,
0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,
0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xba,0x2b,0xff,0x6f,0xbb,0x2b,0xfc,0x6e,0xb9,0x2b,0xcf,
0x85,0xc3,0x24,0x51,0x79,0xb7,0x23,0x00,0x1e,0x38,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x41,0x00,
0x8b,0x8b,0x8b,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7b,0x7b,0x7b,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,0x77,0x77,0x77,0x00,
0x77,0x77,0x77,0x00,0x78,0x77,0x77,0x00,0x7f,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,
0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x80,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,0x7d,0x7d,0x7d,0x00,
0x7d,0x7d,0x7d,0x00,0x86,0x86,0x86,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0c,0x03,0x00,0x60,0xc0,0x30,0x00,0x68,0xd0,0x34,0x00,
0x66,0xcc,0x33,0x00,0x66,0xcc,0x33,0x00,0x66,0xcc,0x33,0x00,0x6b,0xbf,0x2e,0x00,0x6e,0xb7,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6f,0xb8,0x2a,0x00,
0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6f,0xb8,0x2a,0x00,0x6d,0xb8,0x2b,0x00,
0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6d,0xb8,0x2b,0x00,0x6e,0xb8,0x2c,0x00,0x73,0xb9,0x2e,0x00,
0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,0x73,0xb9,0x2e,0x00,
0x73,0xb9,0x2e,0x00,0x72,0xb9,0x2e,0x00,0x6a,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,
0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x69,0xb4,0x2d,0x00,0x6a,0xb5,0x2c,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,
0x6e,0xb8,0x2b,0x00,0x6e,0xb8,0x2b,0x00,0x6d,0xb9,0x28,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
